Setup title,"I/V dark"
Classic test name,"I/V Sweep"
Test date,4/26/2023
Test time,18:02:39
Device ID,"FTO_Contact check"
Count,71
Flags,
Remarks,
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU
Channel.Unit,SMU3:HR,SMU4:HR
Channel.IName,I1,l2
Channel.VName,V1,V2
Channel.Mode,V,COMMON
Channel.Func,VAR1,CONST
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU3:HR,SMU4:HR
Measurement.Port.SeriesResistor,NONE,NONE
Measurement.Port.Filter,ON,ON
Measurement.Port.OutputVoltageComparison,0,0
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,-0.7
Measurement.Primary.Stop,0.7
Measurement.Primary.Step,0.001
Measurement.Primary.Compliance,5E-05
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Bias.Source,-0.7,0
Measurement.Bias.Compliance,5E-05,0.1
Measurement.Monitor.Unit,SMU3:HR,SMU4:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.HighSpeed.Mode,PLC
Measurement.Adc.HighSpeed.Coeff,10
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,PLC
Measurement.Adc.HighResolution.Coeff,10
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,V1
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-1
Output.Graph.XAxis.Right,1
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,I1
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,-0.1
Output.Graph.YAxis.Top,0.1
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
V1,I1
-0.7,-7.586E-11
-0.699,-5.428E-11
-0.698,-4.519E-11
-0.697,-3.898E-11
-0.696,-3.464E-11
-0.695,-3.174E-11
-0.694,-2.951E-11
-0.693,-2.79E-11
-0.692,-2.66E-11
-0.691,-2.533E-11
-0.69,-2.451E-11
-0.689,-2.393E-11
-0.688,-2.31E-11
-0.687,-2.264E-11
-0.686,-2.244E-11
-0.685,-2.182E-11
-0.684,-2.157E-11
-0.683,-2.137E-11
-0.682,-2.156E-11
-0.681,-2.066E-11
-0.68,-2.014E-11
-0.679,-1.991E-11
-0.678,-1.951E-11
-0.677,-1.925E-11
-0.676,-1.913E-11
-0.675,-1.88E-11
-0.674,-1.863E-11
-0.673,-1.84E-11
-0.672,-1.844E-11
-0.671,-1.804E-11
-0.67,-1.778E-11
-0.669,-1.757E-11
-0.668,-1.737E-11
-0.667,-1.738E-11
-0.666,-1.713E-11
-0.665,-1.693E-11
-0.664,-1.666E-11
-0.663,-1.662E-11
-0.662,-1.642E-11
-0.661,-1.611E-11
-0.66,-1.593E-11
-0.659,-1.587E-11
-0.658,-1.566E-11
-0.657,-1.562E-11
-0.656,-1.538E-11
-0.655,-1.527E-11
-0.654,-1.505E-11
-0.653,-1.49E-11
-0.652,-1.484E-11
-0.651,-1.47E-11
-0.65,-1.447E-11
-0.649,-1.439E-11
-0.648,-1.452E-11
-0.647,-1.443E-11
-0.646,-1.415E-11
-0.645,-1.39E-11
-0.644,-1.395E-11
-0.643,-1.391E-11
-0.642,-1.368E-11
-0.641,-1.369E-11
-0.64,-1.368E-11
-0.639,-1.357E-11
-0.638,-1.336E-11
-0.637,-1.326E-11
-0.636,-1.315E-11
-0.635,-1.293E-11
-0.634,-1.288E-11
-0.633,-1.29E-11
-0.632,-1.28E-11
-0.631,-1.289E-11
-0.63,-1.259E-11
-0.629,-1.261E-11
-0.628,-1.253E-11
-0.627,-1.248E-11
-0.626,-1.223E-11
-0.625,-1.22E-11
-0.624,-1.226E-11
-0.623,-1.219E-11
-0.622,-1.211E-11
-0.621,-1.21E-11
-0.62,-1.209E-11
-0.619,-1.202E-11
-0.618,-1.155E-11
-0.617,-1.154E-11
-0.616,-1.172E-11
-0.615,-1.152E-11
-0.614,-1.124E-11
-0.613,-1.123E-11
-0.612,-1.136E-11
-0.611,-1.127E-11
-0.61,-1.105E-11
-0.609,-1.101E-11
-0.608,-1.108E-11
-0.607,-1.096E-11
-0.606,-1.069E-11
-0.605,-1.077E-11
-0.604,-1.085E-11
-0.603,-1.063E-11
-0.602,-1.06E-11
-0.601,-1.063E-11
-0.6,-1.048E-11
-0.599,-1.027E-11
-0.598,-1.022E-11
-0.597,-1.04E-11
-0.596,-1.027E-11
-0.595,-1.007E-11
-0.594,-1.013E-11
-0.593,-1.01E-11
-0.592,-9.94E-12
-0.591,-9.83E-12
-0.59,-9.86E-12
-0.589,-9.91E-12
-0.588,-9.6E-12
-0.587,-9.45E-12
-0.586,-9.63E-12
-0.585,-9.62E-12
-0.584,-9.56E-12
-0.583,-9.44E-12
-0.582,-9.31E-12
-0.581,-9.24E-12
-0.58,-9.1E-12
-0.579,-9.02E-12
-0.578,-9.15E-12
-0.577,-9.24E-12
-0.576,-9.06E-12
-0.575,-8.92E-12
-0.574,-8.78E-12
-0.573,-8.99E-12
-0.572,-8.77E-12
-0.571,-8.78E-12
-0.57,-8.71E-12
-0.569,-8.45E-12
-0.568,-8.57E-12
-0.567,-8.52E-12
-0.566,-8.52E-12
-0.565,-8.45E-12
-0.564,-8.32E-12
-0.563,-8.48E-12
-0.562,-8.14E-12
-0.561,-8.23E-12
-0.56,-7.98E-12
-0.559,-8.04E-12
-0.558,-8.2E-12
-0.557,-7.95E-12
-0.556,-7.9E-12
-0.555,-7.98E-12
-0.554,-7.84E-12
-0.553,-7.79E-12
-0.552,-7.68E-12
-0.551,-7.7E-12
-0.55,-7.68E-12
-0.549,-7.49E-12
-0.548,-7.49E-12
-0.547,-7.45E-12
-0.546,-7.67E-12
-0.545,-7.4E-12
-0.544,-7.43E-12
-0.543,-7.37E-12
-0.542,-7.46E-12
-0.541,-7.13E-12
-0.54,-7.24E-12
-0.539,-7.25E-12
-0.538,-7.02E-12
-0.537,-7.03E-12
-0.536,-6.97E-12
-0.535,-6.89E-12
-0.534,-6.9E-12
-0.533,-6.86E-12
-0.532,-6.91E-12
-0.531,-6.83E-12
-0.53,-6.45E-12
-0.529,-6.7E-12
-0.528,-6.57E-12
-0.527,-6.4E-12
-0.526,-6.43E-12
-0.525,-6.44E-12
-0.524,-6.51E-12
-0.523,-6.38E-12
-0.522,-6.23E-12
-0.521,-6.29E-12
-0.52,-6.22E-12
-0.519,-6.09E-12
-0.518,-6.25E-12
-0.517,-6.12E-12
-0.516,-6.02E-12
-0.515,-5.98E-12
-0.514,-5.86E-12
